user_id,churn_probability,risk_segment
53,1.0,High Risk
64,1.0,High Risk
82,1.0,High Risk
86,1.0,High Risk
87,1.0,High Risk
94,1.0,High Risk
97,1.0,High Risk
99,1.0,High Risk
101,0.99,High Risk
102,1.0,High Risk
104,1.0,High Risk
106,1.0,High Risk
107,1.0,High Risk
109,0.99,High Risk
121,1.0,High Risk
124,1.0,High Risk
148,1.0,High Risk
149,1.0,High Risk
158,1.0,High Risk
190,1.0,High Risk
207,1.0,High Risk
420,1.0,High Risk
561,1.0,High Risk
650,0.97,High Risk
698,1.0,High Risk
1025,1.0,High Risk
1197,1.0,High Risk
1313,1.0,High Risk
1321,1.0,High Risk
1330,1.0,High Risk
1392,1.0,High Risk
1396,1.0,High Risk
1408,1.0,High Risk
1419,1.0,High Risk
1438,1.0,High Risk
1441,1.0,High Risk
1443,1.0,High Risk
1453,1.0,High Risk
1461,1.0,High Risk
1462,1.0,High Risk
1466,1.0,High Risk
1477,1.0,High Risk
1478,1.0,High Risk
1483,1.0,High Risk
1495,1.0,High Risk
1521,1.0,High Risk
1531,1.0,High Risk
1540,1.0,High Risk
1558,1.0,High Risk
1599,1.0,High Risk
1607,1.0,High Risk
1697,1.0,High Risk
1698,1.0,High Risk
1699,1.0,High Risk
1708,1.0,High Risk
1873,1.0,High Risk
1916,1.0,High Risk
2274,1.0,High Risk
2275,1.0,High Risk
2326,1.0,High Risk
2415,1.0,High Risk
2485,1.0,High Risk
2519,0.93,High Risk
2619,1.0,High Risk
2734,1.0,High Risk
2737,1.0,High Risk
2738,1.0,High Risk
2780,1.0,High Risk
2832,1.0,High Risk
2860,1.0,High Risk
2866,1.0,High Risk
2882,1.0,High Risk
2892,0.9902181818181819,High Risk
2907,1.0,High Risk
2913,1.0,High Risk
2915,1.0,High Risk
2988,1.0,High Risk
3166,1.0,High Risk
3198,1.0,High Risk
3259,1.0,High Risk
3327,1.0,High Risk
3330,1.0,High Risk
3348,1.0,High Risk
3367,1.0,High Risk
3425,1.0,High Risk
3461,1.0,High Risk
3483,1.0,High Risk
3495,1.0,High Risk
3507,1.0,High Risk
3509,1.0,High Risk
3518,1.0,High Risk
3537,1.0,High Risk
3587,1.0,High Risk
3589,1.0,High Risk
3592,1.0,High Risk
3598,1.0,High Risk
3599,1.0,High Risk
3604,1.0,High Risk
3619,1.0,High Risk
3628,1.0,High Risk
3630,1.0,High Risk
3648,1.0,High Risk
3649,1.0,High Risk
3779,1.0,High Risk
3781,0.98,High Risk
3782,0.99,High Risk
3789,1.0,High Risk
3812,1.0,High Risk
3824,1.0,High Risk
3825,1.0,High Risk
3844,1.0,High Risk
3848,1.0,High Risk
3860,1.0,High Risk
3873,0.92,High Risk
3875,1.0,High Risk
3880,1.0,High Risk
3886,1.0,High Risk
3888,1.0,High Risk
3891,1.0,High Risk
3892,1.0,High Risk
3893,1.0,High Risk
3894,1.0,High Risk
3895,0.99,High Risk
3958,1.0,High Risk
3959,1.0,High Risk
3971,1.0,High Risk
3978,1.0,High Risk
3997,1.0,High Risk
4010,0.83,High Risk
4011,1.0,High Risk
4013,1.0,High Risk
4016,1.0,High Risk
4157,0.94,High Risk
4168,1.0,High Risk
4216,1.0,High Risk
4238,1.0,High Risk
4306,1.0,High Risk
4410,1.0,High Risk
4486,1.0,High Risk
4489,1.0,High Risk
4509,1.0,High Risk
4636,1.0,High Risk
4763,1.0,High Risk
4868,1.0,High Risk
4920,1.0,High Risk
4992,1.0,High Risk
5060,1.0,High Risk
5064,0.99,High Risk
5067,1.0,High Risk
5214,0.9803502434469418,High Risk
5223,1.0,High Risk
5236,1.0,High Risk
5237,1.0,High Risk
5238,1.0,High Risk
5239,1.0,High Risk
5242,1.0,High Risk
5243,1.0,High Risk
5249,1.0,High Risk
5251,1.0,High Risk
5254,1.0,High Risk
5257,1.0,High Risk
5267,1.0,High Risk
5273,1.0,High Risk
5332,1.0,High Risk
5334,1.0,High Risk
5335,1.0,High Risk
5337,1.0,High Risk
5342,1.0,High Risk
5343,1.0,High Risk
5349,1.0,High Risk
5359,1.0,High Risk
5365,1.0,High Risk
5377,1.0,High Risk
5378,1.0,High Risk
5401,0.97,High Risk
5402,1.0,High Risk
5411,1.0,High Risk
5421,1.0,High Risk
5427,1.0,High Risk
5474,1.0,High Risk
5475,1.0,High Risk
5504,1.0,High Risk
5509,1.0,High Risk
5511,1.0,High Risk
5512,1.0,High Risk
5519,1.0,High Risk
5526,1.0,High Risk
5534,1.0,High Risk
5539,1.0,High Risk
5552,1.0,High Risk
5555,1.0,High Risk
5653,1.0,High Risk
5669,1.0,High Risk
5673,1.0,High Risk
5675,1.0,High Risk
5683,1.0,High Risk
5691,1.0,High Risk
5692,1.0,High Risk
5697,1.0,High Risk
5703,1.0,High Risk
5704,1.0,High Risk
5705,1.0,High Risk
5725,1.0,High Risk
5726,1.0,High Risk
5728,1.0,High Risk
5733,1.0,High Risk
5738,1.0,High Risk
5739,1.0,High Risk
5746,1.0,High Risk
5747,1.0,High Risk
5748,1.0,High Risk
5752,1.0,High Risk
5779,1.0,High Risk
5780,1.0,High Risk
5781,1.0,High Risk
5808,1.0,High Risk
5810,0.91,High Risk
5817,1.0,High Risk
